spring-api  | 
spring-api  | 2025-04-26T08:32:57.743Z  INFO 1 --- [apiwork] [           main] com.example.apiwork.ApiworkApplication   : Started ApiworkApplication in 12.473 seconds (process running for 14.281)
spring-api  | 2025-04-26T08:43:55.936Z  INFO 1 --- [apiwork] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
spring-api  | 2025-04-26T08:43:55.937Z  INFO 1 --- [apiwork] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
spring-api  | 2025-04-26T08:43:55.941Z  INFO 1 --- [apiwork] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
mysql-db    | 2025-04-26 08:32:42+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.42-1.el9 started.
mysql-db    | 2025-04-26 08:32:43+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
mysql-db    | 2025-04-26 08:32:43+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.42-1.el9 started.
mysql-db    | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
mysql-db    | 2025-04-26T08:32:44.153285Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
mysql-db    | 2025-04-26T08:32:44.157944Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.42) starting as process 1
mysql-db    | 2025-04-26T08:32:44.184164Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
mysql-db    | 2025-04-26T08:32:46.496806Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
mysql-db    | 2025-04-26T08:32:47.790846Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
mysql-db    | 2025-04-26T08:32:47.791564Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
mysql-db    | 2025-04-26T08:32:47.808725Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
mysql-db    | 2025-04-26T08:32:47.974867Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
mysql-db    | 2025-04-26T08:32:47.976599Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.42'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
